Method Name:	YOND_SIDD_simple+full_pre_grumix_iter
2025-01-05 17:45:12 >>  Self Est: K=39.2358, b=0.0000 (beta1=4.091e-02, beta2=-1.140e-04)
2025-01-05 17:45:14 >>  Iter 1 Est: K=22.8502, sigma=17.2181 (beta1=2.383e-02, beta2=3.224e-04)
2025-01-05 17:45:15 >>  0082_004_S6_03200_00500_4400_L: PSNR=43.84, SSIM=0.9763
2025-01-05 17:45:17 >>  Self Est: K=21.4935, b=12.2197 (beta1=2.241e-02, beta2=1.624e-04)
2025-01-05 17:45:18 >>  Iter 1 Est: K=18.8912, sigma=13.5685 (beta1=1.970e-02, beta2=2.002e-04)
2025-01-05 17:45:20 >>  0085_004_GP_06400_02000_4400_N: PSNR=42.20, SSIM=0.9803
2025-01-05 17:45:22 >>  Self Est: K=2.0111, b=0.6964 (beta1=2.097e-03, beta2=5.273e-07)
2025-01-05 17:45:23 >>  Iter 1 Est: K=1.8482, sigma=1.0958 (beta1=1.927e-03, beta2=1.306e-06)
2025-01-05 17:45:25 >>  0093_004_IP_01250_00250_3200_L: PSNR=63.05, SSIM=0.9991
2025-01-05 17:45:27 >>  Self Est: K=1.9164, b=2.9876 (beta1=1.998e-03, beta2=9.705e-06)
2025-01-05 17:45:28 >>  Iter 1 Est: K=1.7056, sigma=3.1709 (beta1=1.779e-03, beta2=1.093e-05)
2025-01-05 17:45:30 >>  0095_005_N6_00400_00200_3200_L: PSNR=57.18, SSIM=0.9987
2025-01-05 17:45:32 >>  Self Est: K=4.2565, b=0.0000 (beta1=4.438e-03, beta2=-2.325e-05)
2025-01-05 17:45:34 >>  Iter 1 Est: K=2.7825, sigma=6.0718 (beta1=2.901e-03, beta2=4.009e-05)
2025-01-05 17:45:35 >>  0100_005_G4_00800_00400_3200_N: PSNR=46.04, SSIM=0.9980
2025-01-05 17:45:38 >>  Self Est: K=11.0160, b=16.3687 (beta1=1.149e-02, beta2=2.913e-04)
2025-01-05 17:45:39 >>  Iter 1 Est: K=9.3871, sigma=12.0890 (beta1=9.788e-03, beta2=1.589e-04)
2025-01-05 17:45:41 >>  0103_005_S6_01600_00800_4400_L: PSNR=45.72, SSIM=0.9795
2025-01-05 17:45:43 >>  Self Est: K=27.5605, b=27.0272 (beta1=2.874e-02, beta2=7.943e-04)
2025-01-05 17:45:44 >>  Iter 1 Est: K=26.0697, sigma=28.7129 (beta1=2.718e-02, beta2=8.964e-04)
2025-01-05 17:45:46 >>  0109_005_GP_10000_08000_4400_N: PSNR=37.98, SSIM=0.9860
2025-01-05 17:45:48 >>  Self Est: K=1.5003, b=1.7710 (beta1=1.564e-03, beta2=3.410e-06)
2025-01-05 17:45:49 >>  Iter 1 Est: K=1.3997, sigma=1.8332 (beta1=1.459e-03, beta2=3.654e-06)
2025-01-05 17:45:51 >>  0112_005_IP_01000_07500_5500_L: PSNR=62.37, SSIM=0.9991
2025-01-05 17:45:53 >>  Self Est: K=1.7923, b=3.9199 (beta1=1.869e-03, beta2=1.671e-05)
2025-01-05 17:45:54 >>  Iter 1 Est: K=1.5786, sigma=3.4603 (beta1=1.646e-03, beta2=1.302e-05)
2025-01-05 17:45:56 >>  0119_006_N6_00400_00100_3200_L: PSNR=56.92, SSIM=0.9987
2025-01-05 17:45:58 >>  Self Est: K=3.5564, b=7.9186 (beta1=3.708e-03, beta2=6.818e-05)
2025-01-05 17:46:00 >>  Iter 1 Est: K=2.8149, sigma=5.5994 (beta1=2.935e-03, beta2=3.409e-05)
2025-01-05 17:46:02 >>  0124_006_G4_00800_00350_3200_N: PSNR=48.18, SSIM=0.9976
2025-01-05 17:46:04 >>  Self Est: K=31.5224, b=12.6836 (beta1=3.287e-02, beta2=1.749e-04)
2025-01-05 17:46:06 >>  Iter 1 Est: K=20.1274, sigma=16.0867 (beta1=2.099e-02, beta2=2.814e-04)
2025-01-05 17:46:07 >>  0128_006_S6_03200_01600_4400_L: PSNR=43.27, SSIM=0.9438
2025-01-05 17:46:09 >>  Self Est: K=3.8861, b=9.1269 (beta1=4.052e-03, beta2=9.058e-05)
2025-01-05 17:46:11 >>  Iter 1 Est: K=3.4055, sigma=6.6346 (beta1=3.551e-03, beta2=4.786e-05)
2025-01-05 17:46:12 >>  0131_006_GP_01600_01250_4400_N: PSNR=48.51, SSIM=0.9968
2025-01-05 17:46:14 >>  Self Est: K=2.0905, b=0.5815 (beta1=2.180e-03, beta2=3.677e-07)
2025-01-05 17:46:15 >>  Iter 1 Est: K=1.9325, sigma=1.0929 (beta1=2.015e-03, beta2=1.299e-06)
2025-01-05 17:46:17 >>  0141_006_IP_01600_01620_3200_L: PSNR=69.93, SSIM=0.9996
2025-01-05 17:46:20 >>  Self Est: K=4.7449, b=8.7316 (beta1=4.948e-03, beta2=8.290e-05)
2025-01-05 17:46:21 >>  Iter 1 Est: K=3.7045, sigma=4.6003 (beta1=3.863e-03, beta2=2.301e-05)
2025-01-05 17:46:23 >>  0143_007_N6_00800_00800_4400_N: PSNR=46.96, SSIM=0.9958
2025-01-05 17:46:25 >>  Self Est: K=1.6698, b=2.7938 (beta1=1.741e-03, beta2=8.487e-06)
2025-01-05 17:46:27 >>  Iter 1 Est: K=1.5140, sigma=2.6523 (beta1=1.579e-03, beta2=7.649e-06)
2025-01-05 17:46:28 >>  0148_007_G4_00400_00400_4400_L: PSNR=58.15, SSIM=0.9986
2025-01-05 17:46:31 >>  Self Est: K=43.7350, b=0.0000 (beta1=4.560e-02, beta2=-2.755e-04)
2025-01-05 17:46:32 >>  Iter 1 Est: K=31.3966, sigma=13.6417 (beta1=3.274e-02, beta2=2.023e-04)
2025-01-05 17:46:34 >>  0153_007_S6_03200_03200_5500_L: PSNR=44.44, SSIM=0.9628
2025-01-05 17:46:36 >>  Self Est: K=9.1579, b=14.1773 (beta1=9.549e-03, beta2=2.185e-04)
2025-01-05 17:46:37 >>  Iter 1 Est: K=7.5784, sigma=10.2496 (beta1=7.902e-03, beta2=1.142e-04)
2025-01-05 17:46:39 >>  0158_007_GP_03200_03200_5500_N: PSNR=45.97, SSIM=0.9930
2025-01-05 17:46:41 >>  Self Est: K=1.8769, b=1.0798 (beta1=1.957e-03, beta2=1.268e-06)
2025-01-05 17:46:42 >>  Iter 1 Est: K=1.7792, sigma=1.1844 (beta1=1.855e-03, beta2=1.525e-06)
2025-01-05 17:46:44 >>  0162_007_IP_01600_01600_3200_L: PSNR=68.59, SSIM=0.9996
2025-01-05 17:46:46 >>  Self Est: K=31.6067, b=0.0000 (beta1=3.296e-02, beta2=-7.224e-05)
2025-01-05 17:46:48 >>  Iter 1 Est: K=22.2378, sigma=15.8528 (beta1=2.319e-02, beta2=2.733e-04)
2025-01-05 17:46:49 >>  0171_008_N6_03200_01600_4400_L: PSNR=44.06, SSIM=0.9597
2025-01-05 17:46:52 >>  Self Est: K=12.0769, b=0.0000 (beta1=1.259e-02, beta2=-4.788e-05)
2025-01-05 17:46:53 >>  Iter 1 Est: K=5.1359, sigma=4.5562 (beta1=5.355e-03, beta2=2.257e-05)
2025-01-05 17:46:55 >>  0174_008_G4_00800_00800_4400_N: PSNR=46.86, SSIM=0.9885
2025-01-05 17:46:57 >>  Self Est: K=12.8788, b=0.0000 (beta1=1.343e-02, beta2=-3.179e-05)
2025-01-05 17:46:59 >>  Iter 1 Est: K=6.2567, sigma=2.5611 (beta1=6.524e-03, beta2=7.132e-06)
2025-01-05 17:47:00 >>  0176_008_S6_00400_00100_5500_L: PSNR=46.85, SSIM=0.9872
2025-01-05 17:47:02 >>  Self Est: K=32.6518, b=0.0000 (beta1=3.405e-02, beta2=-1.230e-04)
2025-01-05 17:47:04 >>  Iter 1 Est: K=22.4385, sigma=14.6312 (beta1=2.340e-02, beta2=2.328e-04)
2025-01-05 17:47:05 >>  0183_008_GP_06400_06400_5500_N: PSNR=40.03, SSIM=0.9450
2025-01-05 17:47:07 >>  Self Est: K=2.7615, b=0.0000 (beta1=2.880e-03, beta2=-7.066e-07)
2025-01-05 17:47:08 >>  Iter 1 Est: K=1.9129, sigma=1.3625 (beta1=1.995e-03, beta2=2.018e-06)
2025-01-05 17:47:10 >>  0187_008_IP_01600_01600_3200_L: PSNR=64.99, SSIM=0.9989
2025-01-05 17:47:10 >>  YOND_SIDD_simple+full_pre_grumix_iter:
2025-01-05 17:47:10 >>  Iter0: PSNR=50.96, SSIM=0.9838
PSNR(sRGB)=0.00, SSIM(sRGB)=0.0000
2025-01-05 17:47:10 >>  Iter1: PSNR=51.60, SSIM=0.9895
PSNR(sRGB)=0.00, SSIM(sRGB)=0.0000
2025-01-05 17:47:10 >>  Iter_last: PSNR=51.60, SSIM=0.9895
PSNR(sRGB)=0.00, SSIM(sRGB)=0.0000
